Log file open, 11/29/22 20:38:49
[2022.11.30-02.38.41:910][579]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    8 times, average 0.91 sec, max 1.98 sec, min 0.69 sec)
[2022.11.30-02.38.41:910][579]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   59 times, average 0.89 sec, max 1.58 sec, min 0.51 sec)
[2022.11.30-02.38.41:910][579]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.30-02.38.41:910][579]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 7.68% of total time (compiled   40 times, average 1.37 sec, max 6.33 sec, min 0.50 sec)
[2022.11.30-02.38.41:911][579]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 7.53% of total time (compiled   63 times, average 0.85 sec, max 1.45 sec, min 0.37 sec)
[2022.11.30-02.38.41:911][579]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 7.38% of total time (compiled   59 times, average 0.89 sec, max 1.58 sec, min 0.51 sec)
[2022.11.30-02.38.41:911][579]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.89% of total time (compiled   55 times, average 0.76 sec, max 1.31 sec, min 0.31 sec)
[2022.11.30-02.38.41:911][579]LogShaderCompilers: Display:                                             FDebugViewModePS - 4.81% of total time (compiled   43 times, average 0.80 sec, max 1.89 sec, min 0.40 sec)
[2022.11.30-02.38.41:911][579]LogShaderCompilers: Display: ================================================
[2022.11.30-02.38.57:156][460]LogViewport: Scene viewport resized to 1231x484, mode Windowed.
[2022.11.30-02.41.00:460][977]LogDerivedDataCache: C:/Users/joshu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:09.106 and deleted 0 files with total size 0 MiB. Scanned 4983 files in 4906 folders with total size 322 MiB.
[2022.11.30-02.41.27:728][304]LogViewport: Scene viewport resized to 951x484, mode Windowed.
[2022.11.30-02.41.34:841][707]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/Assets_Motores/Assets_Motores/tree_big.tree_big_Cylinder
[2022.11.30-02.41.34:899][707]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-02.41.34:916][707]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.11.30-02.41.35:597][707]LogViewport: Scene viewport resized to 677x348, mode Windowed.
[2022.11.30-02.41.46:242][227]LogSlate: Window 'tree_big_Cylinder' being destroyed
[2022.11.30-02.41.46:247][227]LogSlate: Window 'tree_big_Cylinder' being destroyed
[2022.11.30-02.41.46:265][227]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2022.11.30-02.41.46:265][227]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-02.41.47:985][326]LogAssetEditorSubsystem: Opening Asset editor for PhysicsAsset /Game/Assets_Motores/Assets_Motores/tree_big_Cylinder_PhysicsAsset.tree_big_Cylinder_PhysicsAsset
[2022.11.30-02.41.48:036][326]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-02.41.48:048][326]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_21:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0) Already registered. Aborting.
[2022.11.30-02.41.48:607][326]LogViewport: Scene viewport resized to 678x350, mode Windowed.
[2022.11.30-02.41.49:707][371]LogShaderCompilers: Display: ================================================
[2022.11.30-02.41.49:707][371]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.30-02.41.49:707][371]LogShaderCompilers: Display: Total job queries 1986, among them cache hits 304 (15.31%)
[2022.11.30-02.41.49:707][371]LogShaderCompilers: Display: Tracking 1679 distinct input hashes that result in 929 distinct outputs (55.33%)
[2022.11.30-02.41.49:707][371]LogShaderCompilers: Display: RAM used: 9.56 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 1.17%
[2022.11.30-02.41.49:707][371]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.30-02.41.49:707][371]LogShaderCompilers: Display: Shaders Compiled: 1065
[2022.11.30-02.41.49:707][371]LogShaderCompilers: Display: Jobs assigned 1066, completed 1065 (99.91%)
[2022.11.30-02.41.49:708][371]LogShaderCompilers: Display: Average time worker was idle: 72.13 s
[2022.11.30-02.41.49:708][371]LogShaderCompilers: Display: Time job spent in pending queue: average 20.28 s, longest 55.59 s
[2022.11.30-02.41.49:708][371]LogShaderCompilers: Display: Job execution time: average 4.36 s, max 10.60 s
[2022.11.30-02.41.49:708][371]LogShaderCompilers: Display: Job life time (pending + execution): average 24.66 s, max 56.00
[2022.11.30-02.41.49:708][371]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 136.52 s
[2022.11.30-02.41.49:708][371]LogShaderCompilers: Display: Jobs were issued in 384 batches (only local compilation was used), average 2.78 jobs/batch
[2022.11.30-02.41.49:708][371]LogShaderCompilers: Display: Average processing rate: 7.80 jobs/sec
[2022.11.30-02.41.49:708][371]LogShaderCompilers: Display: Total thread time: 719.37 s
[2022.11.30-02.41.49:708][371]LogShaderCompilers: Display: Total thread preprocess time: 36.87 s
[2022.11.30-02.41.49:708][371]LogShaderCompilers: Display: Percentage time preprocessing: 5.12%
[2022.11.30-02.41.49:708][371]LogShaderCompilers: Display: Effective parallelization: 5.27 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.11.30-02.41.49:708][371]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.30-02.41.49:708][371]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled   40 times, average 1.37 sec, max 6.33 sec, min 0.50 sec)
[2022.11.30-02.41.49:708][371]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    1 times, average 1.09 sec, max 1.09 sec, min 1.09 sec)
[2022.11.30-02.41.49:708][371]LogShaderCompilers: Display:                                                  FVelocityPS (compiled    1 times, average 1.03 sec, max 1.03 sec, min 1.03 sec)
[2022.11.30-02.41.49:708][371]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    8 times, average 0.91 sec, max 1.98 sec, min 0.69 sec)
[2022.11.30-02.41.49:708][371]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    8 times, average 0.89 sec, max 2.00 sec, min 0.65 sec)
[2022.11.30-02.41.49:708][371]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.30-02.41.49:708][371]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 7.70% of total time (compiled   65 times, average 0.85 sec, max 1.45 sec, min 0.37 sec)
[2022.11.30-02.41.49:708][371]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 7.66% of total time (compiled   62 times, average 0.89 sec, max 1.58 sec, min 0.51 sec)
[2022.11.30-02.41.49:708][371]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 7.63% of total time (compiled   40 times, average 1.37 sec, max 6.33 sec, min 0.50 sec)
[2022.11.30-02.41.49:708][371]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.85% of total time (compiled   55 times, average 0.76 sec, max 1.31 sec, min 0.31 sec)
[2022.11.30-02.41.49:708][371]LogShaderCompilers: Display:                                             FDebugViewModePS - 4.78% of total time (compiled   43 times, average 0.80 sec, max 1.89 sec, min 0.40 sec)
[2022.11.30-02.41.49:708][371]LogShaderCompilers: Display: ================================================
[2022.11.30-02.41.51:281][453]LogSlate: Window 'tree_big_Cylinder_PhysicsAsset' being destroyed
[2022.11.30-02.41.51:295][453]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2022.11.30-02.41.51:296][453]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-02.42.27:765][566]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.30-02.42.27:774][566]LogContentBundle: [Container: InitMap] Generating Streaming for 0 Content Bundles.
[2022.11.30-02.42.27:777][566]LogWorldPartition: Display: GenerateStreaming started...
[2022.11.30-02.42.27:777][566]LogWorldPartition: Display: GetPartitionedActors started...
[2022.11.30-02.42.27:777][566]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 81 us)
[2022.11.30-02.42.27:912][566]LogWorldPartition: Display: GenerateStreaming took 134 ms (total: 923 ms)
[2022.11.30-02.42.27:912][566]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.30-02.42.27:912][566]PIE: New page: Sesión PIE (reproducción en el editor): InitMap (29 nov. 2022 16:42:27)
[2022.11.30-02.42.27:912][566]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_InitMap
[2022.11.30-02.42.27:927][566]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014289s)
[2022.11.30-02.42.27:927][566]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InitMap.InitMap to /Game/UEDPIE_0_InitMap.InitMap (0.014317s)
[2022.11.30-02.42.27:927][566]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-02.42.27:927][566]LogAIModule: Creating AISystem for world InitMap
[2022.11.30-02.42.27:928][566]LogWorldPartition: ULevel::OnLevelLoaded(InitMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.30-02.42.27:928][566]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.30-02.42.27:928][566]LogWorldPartition: UWorldPartition::Initialize(Asset=InitMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.30-02.42.27:930][566]LogContentBundle: [Container: InitMap] Creating new contrainer.
[2022.11.30-02.42.27:930][566]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.20 sec)
[2022.11.30-02.42.27:930][566]LogPlayLevel: PIE: World Init took: (0.003772s)
[2022.11.30-02.42.28:057][566]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2022.11.30-02.42.28:064][566]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2022.11.30-02.42.28:064][566]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.30-02.42.28:064][566]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.30-02.42.28:064][566]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.30-02.42.28:064][566]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.30-02.42.28:064][566]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.30-02.42.28:064][566]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.30-02.42.28:064][566]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.30-02.42.28:064][566]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.30-02.42.28:064][566]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.30-02.42.28:064][566]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.30-02.42.28:064][566]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.30-02.42.28:066][566]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.30-02.42.28:116][566]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.11.30-02.42.28:117][566]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.30-02.42.28:117][566]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.30-02.42.28:117][566]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.30-02.42.28:117][566]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2022.11.30-02.42.28:117][566]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=7
[2022.11.30-02.42.28:119][566]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2022.11.30-02.42.28:119][566]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2022.11.30-02.42.28:119][566]LogInit: FAudioDevice initialized.
[2022.11.30-02.42.28:119][566]LogAudio: Display: Audio Device (ID: 7) registered with world 'InitMap'.
[2022.11.30-02.42.28:123][566]LogLoad: Game class is 'GameModeBase'
[2022.11.30-02.42.28:124][566]LogWorld: Bringing World /Game/UEDPIE_0_InitMap.InitMap up for play (max tick rate 60) at 2022.11.29-21.42.28
[2022.11.30-02.42.28:124][566]LogWorld: Bringing up level for play took: 0.000723
[2022.11.30-02.42.28:126][566]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2022.11.30-02.42.28:127][566]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=12715.656 Y=10845.178 Z=348.279
[2022.11.30-02.42.28:127][566]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(2), CellsToLoad(0), CellsToUnload(0)
[2022.11.30-02.42.28:127][566]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=12715.656 Y=10845.178 Z=348.279,P=0.000000 Y=65.850170 R=-0.000000
[2022.11.30-02.42.28:293][566]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/F/44/ESQWKOSU6UW7LEIDMGW4CW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-02.42.28:293][566]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/E/ZK/WD107PAYC3VC2WHSAZMDZ1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-02.42.28:293][566]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/E/YT/98P2GOHZ19R2XA90VH404C.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-02.42.28:293][566]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/E/VU/AIZFQLE0XR35B1WCT4YCO1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-02.42.28:293][566]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/E/5R/VFKFCVUFIV4M02K6BG38JO.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-02.42.28:293][566]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/E/4X/R6209XY2V92H3N315TE4SC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-02.42.28:293][566]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/D/OJ/0I558M9F9JIVU5YB0FNJMR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-02.42.28:293][566]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/D/BR/1SHLK3LV3AKZC42WXW6ST8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-02.42.28:293][566]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/D/28/QT3KGA0IVAESV7N5JSO9AC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-02.42.28:293][566]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/C/YI/564WQ24JPILW9XSQJ9YB06.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-02.42.28:293][566]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/C/RZ/DRTWFX3M0JWIUHUYSF2D66.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-02.42.28:293][566]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/C/Q4/X0DX5AK0O88IUG5XGD5P2V.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-02.42.28:293][566]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/C/IX/JMPK55XWP8RIBY0XFG76A2.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-02.42.28:293][566]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/B/KW/1Q9PM5LPNBPT3LOZXD1WBG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-02.42.28:293][566]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/A/JG/KHTERVIMV3QD9L7VVF99Y5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-02.42.28:293][566]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/A/0W/A1MO425QPU4SS4IUBJSCKV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-02.42.28:293][566]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/9/W4/LCTCXHY5B9NAUZF5ZXV5XN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-02.42.28:293][566]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/9/40/0I4XT0M3WYML64MFK8RY1R.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-02.42.28:293][566]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/WQ/52I84KPR3EIKA0SMGFO2DR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-02.42.28:293][566]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/RG/AINZ13I1BQVEEY4WKIXCU8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-02.42.28:293][566]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/QP/AWU6G09NDWWS6STRWV6AYT.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-02.42.28:293][566]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/JT/ZE1KBK5RL5XBSGH57V685R.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-02.42.28:293][566]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/B6/LXXJHD12DG16684N0VO1OE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-02.42.28:293][566]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/0M/YM21N9HUOYWF364VHT54G4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-02.42.28:293][566]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/0K/VHFGFBJP5W630MF2U48RYH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-02.42.28:293][566]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/WC/4ZGA7K5DQMAQA7X0JBZ3XZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
