Log file open, 11/27/22 13:22:23
[2022.11.27-19.12.36:950][715]LogMaterialEditor: Saving and Compiling material ExternalCannon
[2022.11.27-19.12.37:587][715]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2022.11.27-19.12.37:842][715]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2022.11.27-19.12.37:850][715]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.27-19.12.38:032][715]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/ExternalCannon" FILE="../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Content/Materials/ExternalCannon.uasset" SILENT=true
[2022.11.27-19.12.38:034][715]LogSavePackage: Moving output files for package: /Game/Materials/ExternalCannon
[2022.11.27-19.12.38:034][715]LogSavePackage: Moving '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Saved/ExternalCannonAA360F8E421C79D491E7B4BAE796FA6F.tmp' to '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Content/Materials/ExternalCannon.uasset'
[2022.11.27-19.12.38:046][715]LogFileHelpers: InternalPromptForCheckoutAndSave took 195 ms (total: 21.1 sec)
[2022.11.27-19.12.38:051][715]AssetCheck: New page: Asset Save: ExternalCannon
[2022.11.27-19.12.38:051][715]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/ExternalCannon.ExternalCannon
[2022.11.27-19.12.38:054][715]MaterialEditorStats: Base pass shader: 228 instructions
[2022.11.27-19.12.38:054][715]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.11.27-19.12.38:054][715]MaterialEditorStats: MaxSampler: 277 instructions
[2022.11.27-19.12.38:054][715]MaterialEditorStats: Texture samplers: 5/16
[2022.11.27-19.12.38:054][715]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.11.27-19.12.38:054][715]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.11.27-19.12.38:054][715]MaterialEditorStats: Shader Count: 16
[2022.11.27-19.12.46:605][ 97]MaterialEditorStats: Texture samplers: 0/16
[2022.11.27-19.12.46:605][ 97]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.11.27-19.12.46:605][ 97]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.11.27-19.12.46:605][ 97]MaterialEditorStats: Shader Count: 0
[2022.11.27-19.12.46:639][ 99]MaterialEditorStats: Base pass shader: 228 instructions
[2022.11.27-19.12.46:639][ 99]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.11.27-19.12.46:639][ 99]MaterialEditorStats: Texture samplers: 4/16
[2022.11.27-19.12.46:639][ 99]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.11.27-19.12.46:639][ 99]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.11.27-19.12.46:639][ 99]MaterialEditorStats: Shader Count: 4
[2022.11.27-19.12.48:393][171]LogMaterialEditor: Saving and Compiling material ExternalCannon
[2022.11.27-19.12.48:968][171]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2022.11.27-19.12.49:257][171]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2022.11.27-19.12.49:266][171]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.27-19.12.49:439][171]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/ExternalCannon" FILE="../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Content/Materials/ExternalCannon.uasset" SILENT=true
[2022.11.27-19.12.49:442][171]LogSavePackage: Moving output files for package: /Game/Materials/ExternalCannon
[2022.11.27-19.12.49:443][171]LogSavePackage: Moving '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Saved/ExternalCannonBBB920E5414D5C2EECD8A3BA9F9F02DE.tmp' to '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Content/Materials/ExternalCannon.uasset'
[2022.11.27-19.12.49:452][171]LogFileHelpers: InternalPromptForCheckoutAndSave took 185 ms (total: 21.3 sec)
[2022.11.27-19.12.49:459][171]AssetCheck: New page: Asset Save: ExternalCannon
[2022.11.27-19.12.49:459][171]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/ExternalCannon.ExternalCannon
[2022.11.27-19.12.49:463][171]MaterialEditorStats: Base pass shader: 228 instructions
[2022.11.27-19.12.49:463][171]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.11.27-19.12.49:463][171]MaterialEditorStats: MaxSampler: 277 instructions
[2022.11.27-19.12.49:463][171]MaterialEditorStats: Texture samplers: 5/16
[2022.11.27-19.12.49:463][171]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.11.27-19.12.49:463][171]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.11.27-19.12.49:463][171]MaterialEditorStats: Shader Count: 16
[2022.11.27-19.12.50:910][230]LogSlate: Window 'ExternalCannon' being destroyed
[2022.11.27-19.12.50:932][230]LogSlate: Window 'ExternalCannon' being destroyed
[2022.11.27-19.12.50:943][230]LogWorld: UWorld::CleanupWorld for World_88, bSessionEnded=true, bCleanupResources=true
[2022.11.27-19.12.50:943][230]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.27-19.12.51:943][273]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/BodyTurret.BodyTurret
[2022.11.27-19.12.51:947][273]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.27-19.12.52:104][273]MaterialEditorStats: Texture samplers: 0/16
[2022.11.27-19.12.52:104][273]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.11.27-19.12.52:104][273]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.11.27-19.12.52:104][273]MaterialEditorStats: Shader Count: 0
[2022.11.27-19.12.52:116][273]LogViewport: Scene viewport resized to 240x245, mode Windowed.
[2022.11.27-19.12.52:211][275]MaterialEditorStats: Base pass shader: 228 instructions
[2022.11.27-19.12.52:211][275]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.11.27-19.12.52:211][275]MaterialEditorStats: Texture samplers: 4/16
[2022.11.27-19.12.52:211][275]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.11.27-19.12.52:211][275]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.11.27-19.12.52:211][275]MaterialEditorStats: Shader Count: 4
[2022.11.27-19.12.57:088][441]MaterialEditorStats: Texture samplers: 0/16
[2022.11.27-19.12.57:088][441]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.11.27-19.12.57:088][441]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.11.27-19.12.57:088][441]MaterialEditorStats: Shader Count: 0
[2022.11.27-19.12.57:134][443]MaterialEditorStats: Base pass shader: 228 instructions
[2022.11.27-19.12.57:134][443]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.11.27-19.12.57:134][443]MaterialEditorStats: Texture samplers: 4/16
[2022.11.27-19.12.57:134][443]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.11.27-19.12.57:134][443]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.11.27-19.12.57:134][443]MaterialEditorStats: Shader Count: 4
[2022.11.27-19.13.00:017][564]MaterialEditorStats: Texture samplers: 0/16
[2022.11.27-19.13.00:017][564]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.11.27-19.13.00:017][564]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.11.27-19.13.00:017][564]MaterialEditorStats: Shader Count: 0
[2022.11.27-19.13.00:054][566]MaterialEditorStats: Base pass shader: 228 instructions
[2022.11.27-19.13.00:054][566]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.11.27-19.13.00:054][566]MaterialEditorStats: Texture samplers: 4/16
[2022.11.27-19.13.00:054][566]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.11.27-19.13.00:054][566]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.11.27-19.13.00:054][566]MaterialEditorStats: Shader Count: 4
[2022.11.27-19.13.01:249][615]MaterialEditorStats: Texture samplers: 0/16
[2022.11.27-19.13.01:249][615]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.11.27-19.13.01:250][615]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.11.27-19.13.01:250][615]MaterialEditorStats: Shader Count: 0
[2022.11.27-19.13.01:283][617]MaterialEditorStats: Base pass shader: 228 instructions
[2022.11.27-19.13.01:283][617]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.11.27-19.13.01:283][617]MaterialEditorStats: Texture samplers: 4/16
[2022.11.27-19.13.01:283][617]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.11.27-19.13.01:283][617]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.11.27-19.13.01:283][617]MaterialEditorStats: Shader Count: 4
[2022.11.27-19.13.02:868][683]LogMaterialEditor: Saving and Compiling material BodyTurret
[2022.11.27-19.13.03:501][683]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2022.11.27-19.13.04:442][683]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2022.11.27-19.13.04:455][683]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.27-19.13.06:613][683]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2022.11.27-19.13.06:792][683]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.002601s (0.180958s overbudget)
[2022.11.27-19.13.06:820][683]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/BodyTurret" FILE="../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Content/Materials/BodyTurret.uasset" SILENT=true
[2022.11.27-19.13.06:823][683]LogSavePackage: Moving output files for package: /Game/Materials/BodyTurret
[2022.11.27-19.13.06:823][683]LogSavePackage: Moving '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Saved/BodyTurretB10744EA48241D921FEFE7925611AB08.tmp' to '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Content/Materials/BodyTurret.uasset'
[2022.11.27-19.13.06:832][683]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.37 sec (total: 23.7 sec)
[2022.11.27-19.13.06:836][683]AssetCheck: New page: Asset Save: BodyTurret
[2022.11.27-19.13.06:836][683]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/BodyTurret.BodyTurret
[2022.11.27-19.13.06:838][683]MaterialEditorStats: Base pass shader: 228 instructions
[2022.11.27-19.13.06:839][683]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.11.27-19.13.06:839][683]MaterialEditorStats: MaxSampler: 277 instructions
[2022.11.27-19.13.06:839][683]MaterialEditorStats: Texture samplers: 5/16
[2022.11.27-19.13.06:839][683]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.11.27-19.13.06:839][683]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.11.27-19.13.06:839][683]MaterialEditorStats: Shader Count: 16
[2022.11.27-19.13.07:971][726]LogSlate: Window 'BodyTurret' being destroyed
[2022.11.27-19.13.08:000][726]LogSlate: Window 'BodyTurret' being destroyed
[2022.11.27-19.13.08:006][726]LogWorld: UWorld::CleanupWorld for World_89, bSessionEnded=true, bCleanupResources=true
[2022.11.27-19.13.08:006][726]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.27-19.13.28:043][792]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2022.11.27-19.13.28:054][792]LogContentBrowser: Creating deferred item: NewMaterial
[2022.11.27-19.13.28:068][793]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2022.11.27-19.13.32:793][ 77]LogContentBrowser: Attempting asset rename: NewMaterial -> HeadTurret
[2022.11.27-19.13.32:794][ 77]LogContentBrowser: End creating deferred item NewMaterial
[2022.11.27-19.13.34:949][194]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/HeadTurret.HeadTurret
[2022.11.27-19.13.34:953][194]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.27-19.13.35:110][194]MaterialEditorStats: Texture samplers: 0/16
[2022.11.27-19.13.35:110][194]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.27-19.13.35:110][194]MaterialEditorStats: Shader Count: 0
[2022.11.27-19.13.35:123][194]LogViewport: Scene viewport resized to 241x246, mode Windowed.
[2022.11.27-19.13.36:606][232]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.11.27-19.13.36:607][232]MaterialEditorStats: Texture samplers: 0/16
[2022.11.27-19.13.36:607][232]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.27-19.13.36:607][232]MaterialEditorStats: Shader Count: 3
[2022.11.27-19.13.36:723][236]MaterialEditorStats: Base pass shader: 211 instructions
[2022.11.27-19.13.36:725][236]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.11.27-19.13.36:725][236]MaterialEditorStats: Texture samplers: 2/16
[2022.11.27-19.13.36:725][236]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.27-19.13.36:725][236]MaterialEditorStats: Shader Count: 4
[2022.11.27-19.14.33:484][482]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2022.11.27-19.14.33:490][482]LogFileHelpers: Editor autosave (incl. external actors) for '/Temp/Untitled_1' took 0.019
[2022.11.27-19.16.56:939][ 89]LogInterchangeEngine: [Pending] Importing
[2022.11.27-19.16.56:996][ 89]LogAssetTools: Warning: Fallo al importar 'C:\Users\joshu\Unity\Asignatura Motores Videojuegos\Assets\ArtzkillZnetTexturePack01/Fantasy/Crate01.tga.meta'. Extensión desconocida 'meta'.
[2022.11.27-19.16.56:997][ 89]LogInterchangeEngine: [Pending] Importing -  (2)
[2022.11.27-19.16.57:038][ 89]LogAssetTools: Warning: Fallo al importar 'C:\Users\joshu\Unity\Asignatura Motores Videojuegos\Assets\ArtzkillZnetTexturePack01/Fantasy/Crate01b.tga.meta'. Extensión desconocida 'meta'.
[2022.11.27-19.16.57:038][ 89]LogInterchangeEngine: [Pending] Importing -  (3)
[2022.11.27-19.16.57:080][ 89]LogAssetTools: Warning: Fallo al importar 'C:\Users\joshu\Unity\Asignatura Motores Videojuegos\Assets\ArtzkillZnetTexturePack01/Fantasy/Crate01_n.tga.meta'. Extensión desconocida 'meta'.
[2022.11.27-19.16.57:080][ 89]LogInterchangeEngine: [Pending] Importing -  (4)
[2022.11.27-19.16.57:112][ 89]LogAssetTools: Warning: Fallo al importar 'C:\Users\joshu\Unity\Asignatura Motores Videojuegos\Assets\ArtzkillZnetTexturePack01/Fantasy/Crate02.tga.meta'. Extensión desconocida 'meta'.
[2022.11.27-19.16.57:113][ 89]LogInterchangeEngine: [Pending] Importing -  (5)
[2022.11.27-19.16.57:156][ 89]LogAssetTools: Warning: Fallo al importar 'C:\Users\joshu\Unity\Asignatura Motores Videojuegos\Assets\ArtzkillZnetTexturePack01/Fantasy/Crate02b.tga.meta'. Extensión desconocida 'meta'.
[2022.11.27-19.16.57:156][ 89]LogInterchangeEngine: [Pending] Importing -  (6)
[2022.11.27-19.16.57:205][ 89]LogAssetTools: Warning: Fallo al importar 'C:\Users\joshu\Unity\Asignatura Motores Videojuegos\Assets\ArtzkillZnetTexturePack01/Fantasy/Crate02n.tga.meta'. Extensión desconocida 'meta'.
[2022.11.27-19.16.57:205][ 89]LogInterchangeEngine: [Pending] Importing -  (7)
[2022.11.27-19.16.57:246][ 89]LogAssetTools: Warning: Fallo al importar 'C:\Users\joshu\Unity\Asignatura Motores Videojuegos\Assets\ArtzkillZnetTexturePack01/Fantasy/Crate03.tga.meta'. Extensión desconocida 'meta'.
[2022.11.27-19.16.57:246][ 89]LogInterchangeEngine: [Pending] Importing -  (8)
[2022.11.27-19.16.57:292][ 89]LogAssetTools: Warning: Fallo al importar 'C:\Users\joshu\Unity\Asignatura Motores Videojuegos\Assets\ArtzkillZnetTexturePack01/Fantasy/Crate03_n.tga.meta'. Extensión desconocida 'meta'.
[2022.11.27-19.16.57:292][ 89]LogInterchangeEngine: [Pending] Importing -  (9)
[2022.11.27-19.16.57:360][ 89]LogAssetTools: Warning: Fallo al importar 'C:\Users\joshu\Unity\Asignatura Motores Videojuegos\Assets\ArtzkillZnetTexturePack01/Fantasy/Crate04.tga.meta'. Extensión desconocida 'meta'.
[2022.11.27-19.16.57:360][ 89]LogInterchangeEngine: [Pending] Importing -  (10)
[2022.11.27-19.16.57:444][ 89]LogAssetTools: Warning: Fallo al importar 'C:\Users\joshu\Unity\Asignatura Motores Videojuegos\Assets\ArtzkillZnetTexturePack01/Fantasy/Crate04_n.tga.meta'. Extensión desconocida 'meta'.
[2022.11.27-19.16.57:444][ 89]LogInterchangeEngine: [Pending] Importing -  (11)
[2022.11.27-19.16.57:505][ 89]LogAssetTools: Warning: Fallo al importar 'C:\Users\joshu\Unity\Asignatura Motores Videojuegos\Assets\ArtzkillZnetTexturePack01/Fantasy/Floor01.tga.meta'. Extensión desconocida 'meta'.
[2022.11.27-19.16.57:505][ 89]LogInterchangeEngine: [Pending] Importing -  (12)
[2022.11.27-19.16.57:572][ 89]LogAssetTools: Warning: Fallo al importar 'C:\Users\joshu\Unity\Asignatura Motores Videojuegos\Assets\ArtzkillZnetTexturePack01/Fantasy/Floor01_n.tga.meta'. Extensión desconocida 'meta'.
[2022.11.27-19.16.57:573][ 89]LogInterchangeEngine: [Pending] Importing -  (13)
[2022.11.27-19.16.57:643][ 89]LogAssetTools: Warning: Fallo al importar 'C:\Users\joshu\Unity\Asignatura Motores Videojuegos\Assets\ArtzkillZnetTexturePack01/Fantasy/Floor02.tga.meta'. Extensión desconocida 'meta'.
[2022.11.27-19.16.57:643][ 89]LogInterchangeEngine: [Pending] Importing -  (14)
[2022.11.27-19.16.57:706][ 89]LogAssetTools: Warning: Fallo al importar 'C:\Users\joshu\Unity\Asignatura Motores Videojuegos\Assets\ArtzkillZnetTexturePack01/Fantasy/Floor02_n.tga.meta'. Extensión desconocida 'meta'.
[2022.11.27-19.16.57:707][ 89]LogInterchangeEngine: [Pending] Importing -  (15)
[2022.11.27-19.16.57:760][ 89]LogAssetTools: Warning: Fallo al importar 'C:\Users\joshu\Unity\Asignatura Motores Videojuegos\Assets\ArtzkillZnetTexturePack01/Fantasy/Floor03.tga.meta'. Extensión desconocida 'meta'.
[2022.11.27-19.16.57:760][ 89]LogInterchangeEngine: [Pending] Importing -  (16)
[2022.11.27-19.16.57:810][ 89]LogAssetTools: Warning: Fallo al importar 'C:\Users\joshu\Unity\Asignatura Motores Videojuegos\Assets\ArtzkillZnetTexturePack01/Fantasy/Floor03_n.tga.meta'. Extensión desconocida 'meta'.
[2022.11.27-19.16.57:811][ 89]LogInterchangeEngine: [Pending] Importing -  (17)
