Log file open, 12/04/22 12:15:16
[2022.12.04-19.31.22:599][756]LogOnline: OSS: Created online subsystem instance for: :Context_77
[2022.12.04-19.31.22:599][756]LogSpawn: Warning: SpawnActor failed because no class was specified
[2022.12.04-19.31.22:599][756]LogGameMode: Login: Couldn't spawn player controller of class NULL
[2022.12.04-19.31.22:599][756]LogSpawn: Warning: Login failed: Failed to spawn player controller
[2022.12.04-19.31.24:109][756]LogSlate: Window 'Mensaje' being destroyed
[2022.12.04-19.31.24:116][756]Message dialog closed, result: Ok, title: Mensaje, text: No se ha podido generar el jugador: Failed to spawn player controller
[2022.12.04-19.31.24:117][756]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.04-19.31.24:117][756]LogWorld: BeginTearingDown for /Game/UEDPIE_0_InitMap
[2022.12.04-19.31.24:117][756]LogWorld: UWorld::CleanupWorld for InitMap, bSessionEnded=true, bCleanupResources=true
[2022.12.04-19.31.24:118][756]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.04-19.31.24:118][756]LogContentBundle: [Container: InitMap] Deleting container.
[2022.12.04-19.31.24:120][756]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.04-19.31.24:127][756]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.04-19.31.24:166][756]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.04-19.31.24:166][756]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2022.12.04-19.31.24:167][756]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2022.12.04-19.31.24:203][756]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2022.12.04-19.31.24:237][757]LogPlayLevel: Display: Destroying online subsystem :Context_77
[2022.12.04-19.31.25:147][791]LogViewport: Scene viewport resized to 420x199, mode Windowed.
[2022.12.04-19.31.31:641][ 70]EditorErrors: New page: Actor attachment
[2022.12.04-19.31.36:032][250]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Personaje.Personaje
[2022.12.04-19.31.36:033][250]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.04-19.31.48:328][644]LogViewport: Scene viewport resized to 1078x813, mode Windowed.
[2022.12.04-19.31.51:968][765]LogSlate: Window 'Personaje' being destroyed
[2022.12.04-19.31.51:975][765]LogSlate: Window 'Personaje' being destroyed
[2022.12.04-19.31.51:982][765]LogWorld: UWorld::CleanupWorld for World_65, bSessionEnded=true, bCleanupResources=true
[2022.12.04-19.31.51:982][765]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.04-19.32.08:848][597]LogViewport: Scene viewport resized to 823x504, mode Windowed.
[2022.12.04-19.32.27:759][478]LogSlate: Window 'Mensaje' being destroyed
[2022.12.04-19.32.27:765][478]Message dialog closed, result: Cancel, title: Mensaje, text: Retopologizar Tool is not available with the Landscape Layer System.
[2022.12.04-19.32.34:025][816]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.04-19.32.34:131][816]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/InitMap/5/8C/25FJFY05YHDS9IZRJ20J6F
[2022.12.04-19.32.34:131][816]LogSavePackage: Moving '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Saved/25FJFY05YHDS9IZRJ20J6FC1AE0586490DF8ECB8CA70BE2F4A5E79.tmp' to '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Content/__ExternalActors__/InitMap/5/8C/25FJFY05YHDS9IZRJ20J6F.uasset'
[2022.12.04-19.32.34:135][816]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/InitMap/9/5H/YTYGFCPWZNC60TSIDEMYLO
[2022.12.04-19.32.34:135][816]LogSavePackage: Moving '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Saved/YTYGFCPWZNC60TSIDEMYLOEC95A7364F5FAC558AF367951766861B.tmp' to '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Content/__ExternalActors__/InitMap/9/5H/YTYGFCPWZNC60TSIDEMYLO.uasset'
[2022.12.04-19.32.34:144][816]LogFileHelpers: InternalPromptForCheckoutAndSave took 118 ms (total: 5.28 sec)
[2022.12.04-19.32.34:158][816]AssetCheck: New page: Asset Save: multiple assets
[2022.12.04-19.32.34:158][816]LogContentValidation: Display: Validating /Game/Blueprints/Personaje.Personaje_C /Game/InitMap.InitMap:PersistentLevel.Personaje_C_UAID_601895650CC6DD4F01_1097028481
[2022.12.04-19.32.34:159][816]LogContentValidation: Display: Validating /Script/Engine.PlayerStart /Game/InitMap.InitMap:PersistentLevel.PlayerStart_UAID_601895650CC6E14F01_1797956186
[2022.12.04-19.32.35:765][898]LogViewport: Scene viewport resized to 1065x504, mode Windowed.
[2022.12.04-19.32.37:750][997]LogViewport: Scene viewport resized to 420x199, mode Windowed.
[2022.12.04-19.35.59:079][331]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.04-19.35.59:092][331]LogContentBundle: [Container: InitMap] Generating Streaming for 0 Content Bundles.
[2022.12.04-19.35.59:096][331]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.04-19.35.59:096][331]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.04-19.35.59:096][331]LogWorldPartition: Display: GetPartitionedActors took 18 us (total: 252 us)
[2022.12.04-19.35.59:313][331]LogWorldPartition: Display: GenerateStreaming took 216 ms (total: 2.99 sec)
[2022.12.04-19.35.59:313][331]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.04-19.35.59:313][331]PIE: New page: Sesión PIE (reproducción en el editor): InitMap (4 dic. 2022 09:35:59)
[2022.12.04-19.35.59:314][331]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_InitMap
[2022.12.04-19.35.59:326][331]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012367s)
[2022.12.04-19.35.59:326][331]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InitMap.InitMap to /Game/UEDPIE_0_InitMap.InitMap (0.012418s)
[2022.12.04-19.35.59:326][331]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.04-19.35.59:327][331]LogAIModule: Creating AISystem for world InitMap
[2022.12.04-19.35.59:327][331]LogWorldPartition: ULevel::OnLevelLoaded(InitMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.04-19.35.59:327][331]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.04-19.35.59:327][331]LogWorldPartition: UWorldPartition::Initialize(Asset=InitMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.04-19.35.59:330][331]LogContentBundle: [Container: InitMap] Creating new contrainer.
[2022.12.04-19.35.59:330][331]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.21 sec)
[2022.12.04-19.35.59:330][331]LogPlayLevel: PIE: World Init took: (0.003664s)
[2022.12.04-19.35.59:365][331]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2022.12.04-19.35.59:383][331]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2022.12.04-19.35.59:383][331]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.04-19.35.59:383][331]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.04-19.35.59:383][331]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.04-19.35.59:383][331]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.04-19.35.59:383][331]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.04-19.35.59:383][331]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.04-19.35.59:383][331]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.04-19.35.59:383][331]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.04-19.35.59:384][331]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.04-19.35.59:384][331]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.04-19.35.59:384][331]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.04-19.35.59:387][331]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.04-19.35.59:434][331]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2022.12.04-19.35.59:436][331]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.04-19.35.59:436][331]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.04-19.35.59:436][331]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.04-19.35.59:436][331]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2022.12.04-19.35.59:437][331]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=16
[2022.12.04-19.35.59:438][331]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2022.12.04-19.35.59:438][331]LogInit: FAudioDevice initialized.
[2022.12.04-19.35.59:438][331]LogAudio: Display: Audio Device (ID: 16) registered with world 'InitMap'.
[2022.12.04-19.35.59:438][331]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2022.12.04-19.35.59:442][331]LogLoad: Game class is 'RenderToTexture_Game_C'
[2022.12.04-19.35.59:443][331]LogWorld: Bringing World /Game/UEDPIE_0_InitMap.InitMap up for play (max tick rate 60) at 2022.12.04-14.35.59
[2022.12.04-19.35.59:443][331]LogWorld: Bringing up level for play took: 0.000787
[2022.12.04-19.35.59:445][331]LogOnline: OSS: Created online subsystem instance for: :Context_79
[2022.12.04-19.35.59:445][331]LogSpawn: Warning: SpawnActor failed because no class was specified
[2022.12.04-19.35.59:445][331]LogGameMode: Login: Couldn't spawn player controller of class NULL
[2022.12.04-19.35.59:445][331]LogSpawn: Warning: Login failed: Failed to spawn player controller
[2022.12.04-19.36.01:720][331]LogSlate: Window 'Mensaje' being destroyed
[2022.12.04-19.36.01:726][331]Message dialog closed, result: Ok, title: Mensaje, text: No se ha podido generar el jugador: Failed to spawn player controller
[2022.12.04-19.36.01:727][331]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.04-19.36.01:727][331]LogWorld: BeginTearingDown for /Game/UEDPIE_0_InitMap
[2022.12.04-19.36.01:727][331]LogWorld: UWorld::CleanupWorld for InitMap, bSessionEnded=true, bCleanupResources=true
[2022.12.04-19.36.01:727][331]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.04-19.36.01:728][331]LogContentBundle: [Container: InitMap] Deleting container.
[2022.12.04-19.36.01:731][331]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.04-19.36.01:738][331]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.04-19.36.01:765][331]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.04-19.36.01:768][331]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2022.12.04-19.36.01:770][331]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2022.12.04-19.36.01:809][331]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2022.12.04-19.36.01:834][332]LogPlayLevel: Display: Destroying online subsystem :Context_79
[2022.12.04-19.36.03:366][410]LogViewport: Scene viewport resized to 420x199, mode Windowed.
[2022.12.04-19.36.05:222][474]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Personaje.Personaje
[2022.12.04-19.36.05:223][474]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.04-19.36.12:392][680]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.04-19.36.12:393][680]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.04-19.36.12:393][680]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.04-19.36.24:334][ 67]BlueprintLog: New page: Compilar Personaje
[2022.12.04-19.36.24:442][ 67]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2022.12.04-19.36.24:667][ 69]LogViewport: Scene viewport resized to 420x199, mode Windowed.
[2022.12.04-19.36.25:542][ 89]BlueprintLog: New page: Compilar Personaje
[2022.12.04-19.36.25:668][ 89]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2022.12.04-19.36.25:991][ 91]LogViewport: Scene viewport resized to 420x199, mode Windowed.
[2022.12.04-19.36.26:265][ 95]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.04-19.36.26:424][ 95]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Personaje" FILE="../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Content/Blueprints/Personaje.uasset" SILENT=true
[2022.12.04-19.36.26:431][ 95]LogSavePackage: Moving output files for package: /Game/Blueprints/Personaje
[2022.12.04-19.36.26:431][ 95]LogSavePackage: Moving '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Saved/PersonajeDF5356064394566207537FBF06C3191C.tmp' to '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Content/Blueprints/Personaje.uasset'
[2022.12.04-19.36.26:440][ 95]LogFileHelpers: InternalPromptForCheckoutAndSave took 174 ms (total: 5.45 sec)
[2022.12.04-19.36.26:452][ 95]AssetCheck: New page: Asset Save: Personaje
[2022.12.04-19.36.26:453][ 95]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Personaje.Personaje
[2022.12.04-19.36.26:871][110]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.04-19.36.26:980][110]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Personaje" FILE="../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Content/Blueprints/Personaje.uasset" SILENT=true
[2022.12.04-19.36.26:985][110]LogSavePackage: Moving output files for package: /Game/Blueprints/Personaje
[2022.12.04-19.36.26:985][110]LogSavePackage: Moving '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Saved/PersonajeF9C53AAB418EFD809185B1AF59FF5F8F.tmp' to '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Content/Blueprints/Personaje.uasset'
[2022.12.04-19.36.26:996][110]LogFileHelpers: InternalPromptForCheckoutAndSave took 124 ms (total: 5.58 sec)
[2022.12.04-19.36.27:007][110]AssetCheck: New page: Asset Save: Personaje
[2022.12.04-19.36.27:007][110]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Personaje.Personaje
[2022.12.04-19.36.28:312][152]LogSlate: Window 'Personaje' being destroyed
[2022.12.04-19.36.28:319][152]LogSlate: Window 'Personaje' being destroyed
[2022.12.04-19.36.28:326][152]LogWorld: UWorld::CleanupWorld for World_66, bSessionEnded=true, bCleanupResources=true
[2022.12.04-19.36.28:327][152]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.04-19.36.30:427][231]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.04-19.36.30:512][231]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/InitMap/5/8C/25FJFY05YHDS9IZRJ20J6F
[2022.12.04-19.36.30:512][231]LogSavePackage: Moving '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Saved/25FJFY05YHDS9IZRJ20J6FE630C2C749307B0035DB6CA1B7A03711.tmp' to '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Content/__ExternalActors__/InitMap/5/8C/25FJFY05YHDS9IZRJ20J6F.uasset'
[2022.12.04-19.36.30:519][231]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 5.67 sec)
[2022.12.04-19.36.30:527][231]AssetCheck: New page: Asset Save: Personaje_C_UAID_601895650CC6DD4F01_1097028481
[2022.12.04-19.36.30:527][231]LogContentValidation: Display: Validating /Game/Blueprints/Personaje.Personaje_C /Game/InitMap.InitMap:PersistentLevel.Personaje_C_UAID_601895650CC6DD4F01_1097028481
[2022.12.04-19.36.31:403][273]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.04-19.36.31:413][273]LogContentBundle: [Container: InitMap] Generating Streaming for 0 Content Bundles.
[2022.12.04-19.36.31:415][273]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.04-19.36.31:415][273]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.04-19.36.31:415][273]LogWorldPartition: Display: GetPartitionedActors took 19 us (total: 271 us)
