Log file open, 11/29/22 19:25:54
[2022.11.30-00.32.56:511][503]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2022.11.30-00.32.56:511][503]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-00.33.05:758][ 54]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.30-00.33.05:883][ 54]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/InitMap/3/PO/Q6NLKSPGDEB9OTTOWHZV3Y
[2022.11.30-00.33.05:883][ 54]LogSavePackage: Moving '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Saved/Q6NLKSPGDEB9OTTOWHZV3Y0FD1D2984D50B914C8AFC68A21CA47FC.tmp' to '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Content/__ExternalActors__/InitMap/3/PO/Q6NLKSPGDEB9OTTOWHZV3Y.uasset'
[2022.11.30-00.33.05:890][ 54]LogFileHelpers: InternalPromptForCheckoutAndSave took 132 ms (total: 274 ms)
[2022.11.30-00.33.05:897][ 54]AssetCheck: New page: Asset Save: StaticMeshActor_UAID_601895650CC6604E01_2077732423
[2022.11.30-00.33.05:897][ 54]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/InitMap.InitMap:PersistentLevel.StaticMeshActor_UAID_601895650CC6604E01_2077732423
[2022.11.30-00.37.28:964][635]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2022.11.30-00.37.28:975][635]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/InitMap/6/ES/RIB7BO5JI9GIEEIL3WEBYF_Auto1
[2022.11.30-00.37.28:975][635]LogSavePackage: Moving '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Saved/RIB7BO5JI9GIEEIL3WEBYF_Auto1E9ED9C86483710825E9539B857505EA9.tmp' to '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Saved/Autosaves/Game/__ExternalActors__/InitMap/6/ES/RIB7BO5JI9GIEEIL3WEBYF_Auto1.uasset'
[2022.11.30-00.37.28:975][635]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InitMap' took 0.044
[2022.11.30-00.37.28:975][635]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.044
[2022.11.30-00.44.21:120][973]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.30-00.44.21:120][973]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.30-00.44.21:120][973]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.30-00.44.28:521][973]LogSlate: Window 'Escoger clase padre' being destroyed
[2022.11.30-00.45.59:000][ 88]LogSlate: Window 'Create Blueprint From Selection' being destroyed
[2022.11.30-00.45.59:010][ 88]LogActorComponent: UnregisterComponent: (/Game/Blueprints/Torch_Blueprint.Default__Torch_Blueprint_C:StaticMeshComponent0) Not registered. Aborting.
[2022.11.30-00.45.59:045][ 88]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2022.11.30-00.45.59:069][ 88]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Torch_Blueprint.Torch_Blueprint
[2022.11.30-00.45.59:070][ 88]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-00.45.59:660][ 88]LogViewport: Scene viewport resized to 1139x813, mode Windowed.
[2022.11.30-00.47.05:673][594]LogAssetEditorSubsystem: Opening Asset editor for Material /Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial
[2022.11.30-00.47.05:693][594]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-00.47.05:782][594]MaterialEditorStats: Texture samplers: 0/16
[2022.11.30-00.47.05:782][594]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.30-00.47.05:782][594]MaterialEditorStats: Shader Count: 0
[2022.11.30-00.47.05:789][594]LogViewport: Scene viewport resized to 374x421, mode Windowed.
[2022.11.30-00.47.05:860][595]LogShaderCompilers: Display: ================================================
[2022.11.30-00.47.05:860][595]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.30-00.47.05:860][595]LogShaderCompilers: Display: Total job queries 159, among them cache hits 36 (22.64%)
[2022.11.30-00.47.05:860][595]LogShaderCompilers: Display: Tracking 123 distinct input hashes that result in 91 distinct outputs (73.98%)
[2022.11.30-00.47.05:860][595]LogShaderCompilers: Display: RAM used: 0.98 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2022.11.30-00.47.05:860][595]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.30-00.47.05:860][595]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.11.30-00.47.05:860][595]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.11.30-00.47.05:860][595]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.11.30-00.47.05:860][595]LogShaderCompilers: Display: ================================================
[2022.11.30-00.47.05:889][596]MaterialEditorStats: Base pass shader: 217 instructions
[2022.11.30-00.47.05:889][596]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.11.30-00.47.05:889][596]MaterialEditorStats: Texture samplers: 2/16
[2022.11.30-00.47.05:889][596]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.30-00.47.05:889][596]MaterialEditorStats: Shader Count: 4
[2022.11.30-00.47.23:172][542]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2022.11.30-00.47.23:181][542]LogContentBrowser: Creating deferred item: NewMaterial
[2022.11.30-00.47.23:191][543]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2022.11.30-00.47.28:375][852]LogContentBrowser: Attempting asset rename: NewMaterial -> TorchWood
[2022.11.30-00.47.28:379][852]LogContentBrowser: End creating deferred item NewMaterial
[2022.11.30-00.47.30:927][981]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/TorchWood.TorchWood
[2022.11.30-00.47.30:930][981]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-00.47.31:013][981]MaterialEditorStats: Texture samplers: 0/16
[2022.11.30-00.47.31:013][981]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.30-00.47.31:013][981]MaterialEditorStats: Shader Count: 0
[2022.11.30-00.47.31:021][981]LogViewport: Scene viewport resized to 374x421, mode Windowed.
[2022.11.30-00.47.32:782][ 50]MaterialEditorStats: Base pass shader: 211 instructions
[2022.11.30-00.47.32:783][ 50]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.11.30-00.47.32:783][ 50]MaterialEditorStats: Texture samplers: 2/16
[2022.11.30-00.47.32:783][ 50]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.30-00.47.32:783][ 50]MaterialEditorStats: Shader Count: 4
[2022.11.30-00.47.46:362][625]LogSlate: Window 'Seleccionador de color' being destroyed
[2022.11.30-00.47.48:410][737]MaterialEditorStats: Texture samplers: 0/16
[2022.11.30-00.47.48:410][737]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
