Log file open, 12/04/22 11:53:52
[2022.12.04-16.56.13:485][382]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.04-16.56.13:485][382]MaterialEditorStats: Shader Count: 4
[2022.12.04-16.56.13:780][396]MaterialEditorStats: Texture samplers: 0/16
[2022.12.04-16.56.13:780][396]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.04-16.56.13:780][396]MaterialEditorStats: Shader Count: 0
[2022.12.04-16.56.13:831][398]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.04-16.56.13:831][398]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.04-16.56.13:831][398]MaterialEditorStats: Texture samplers: 2/16
[2022.12.04-16.56.13:831][398]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.04-16.56.13:831][398]MaterialEditorStats: Shader Count: 4
[2022.12.04-16.56.16:317][523]LogDerivedDataCache: C:/Users/joshu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:21.621 and deleted 0 files with total size 0 MiB. Scanned 11775 files in 11112 folders with total size 392 MiB.
[2022.12.04-16.56.40:342][726]MaterialEditorStats: Texture samplers: 0/16
[2022.12.04-16.56.40:342][726]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.04-16.56.40:342][726]MaterialEditorStats: Shader Count: 0
[2022.12.04-16.56.49:989][758]LogAutomationController: Ignoring very large delta of 2.16 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.04-16.56.50:742][759]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.04-16.56.50:742][759]MaterialEditorStats: Texture samplers: 0/16
[2022.12.04-16.56.50:743][759]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.04-16.56.50:743][759]MaterialEditorStats: Shader Count: 1
[2022.12.04-16.56.51:094][761]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.04-16.56.51:094][761]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.04-16.56.51:094][761]MaterialEditorStats: Texture samplers: 2/16
[2022.12.04-16.56.51:094][761]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.04-16.56.51:094][761]MaterialEditorStats: Shader Count: 4
[2022.12.04-16.56.52:074][793]MaterialEditorStats: Texture samplers: 0/16
[2022.12.04-16.56.52:074][793]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.04-16.56.52:074][793]MaterialEditorStats: Shader Count: 0
[2022.12.04-16.56.52:132][795]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.04-16.56.52:132][795]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.04-16.56.52:132][795]MaterialEditorStats: Texture samplers: 2/16
[2022.12.04-16.56.52:132][795]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.04-16.56.52:132][795]MaterialEditorStats: Shader Count: 4
[2022.12.04-16.57.16:887][916]LogViewport: Scene viewport resized to 215x182, mode Windowed.
[2022.12.04-16.57.33:041][719]LogViewport: Scene viewport resized to 215x183, mode Windowed.
[2022.12.04-16.57.33:084][719]LogViewport: Scene viewport resized to 215x187, mode Windowed.
[2022.12.04-16.57.33:119][719]LogViewport: Scene viewport resized to 215x192, mode Windowed.
[2022.12.04-16.57.33:160][719]LogViewport: Scene viewport resized to 215x196, mode Windowed.
[2022.12.04-16.57.33:193][719]LogViewport: Scene viewport resized to 215x203, mode Windowed.
[2022.12.04-16.57.33:226][719]LogViewport: Scene viewport resized to 215x208, mode Windowed.
[2022.12.04-16.57.33:261][719]LogViewport: Scene viewport resized to 215x211, mode Windowed.
[2022.12.04-16.57.33:301][719]LogViewport: Scene viewport resized to 215x214, mode Windowed.
[2022.12.04-16.57.33:345][719]LogViewport: Scene viewport resized to 215x218, mode Windowed.
[2022.12.04-16.57.33:386][719]LogViewport: Scene viewport resized to 215x224, mode Windowed.
[2022.12.04-16.57.33:428][719]LogViewport: Scene viewport resized to 215x230, mode Windowed.
[2022.12.04-16.57.33:470][719]LogViewport: Scene viewport resized to 215x239, mode Windowed.
[2022.12.04-16.57.33:512][719]LogViewport: Scene viewport resized to 215x245, mode Windowed.
[2022.12.04-16.57.33:553][719]LogViewport: Scene viewport resized to 215x249, mode Windowed.
[2022.12.04-16.57.33:587][719]LogViewport: Scene viewport resized to 215x252, mode Windowed.
[2022.12.04-16.57.33:629][719]LogViewport: Scene viewport resized to 215x256, mode Windowed.
[2022.12.04-16.57.33:670][719]LogViewport: Scene viewport resized to 215x260, mode Windowed.
[2022.12.04-16.57.33:711][719]LogViewport: Scene viewport resized to 215x262, mode Windowed.
[2022.12.04-16.57.33:745][719]LogViewport: Scene viewport resized to 215x264, mode Windowed.
[2022.12.04-16.57.33:804][719]LogViewport: Scene viewport resized to 215x265, mode Windowed.
[2022.12.04-16.57.33:837][719]LogViewport: Scene viewport resized to 215x266, mode Windowed.
[2022.12.04-16.57.33:871][719]LogViewport: Scene viewport resized to 215x267, mode Windowed.
[2022.12.04-16.57.33:913][719]LogViewport: Scene viewport resized to 215x268, mode Windowed.
[2022.12.04-16.57.33:953][719]LogViewport: Scene viewport resized to 215x270, mode Windowed.
[2022.12.04-16.57.33:996][719]LogViewport: Scene viewport resized to 215x272, mode Windowed.
[2022.12.04-16.57.34:038][719]LogViewport: Scene viewport resized to 215x274, mode Windowed.
[2022.12.04-16.57.34:082][719]LogViewport: Scene viewport resized to 215x276, mode Windowed.
[2022.12.04-16.57.34:122][719]LogViewport: Scene viewport resized to 215x279, mode Windowed.
[2022.12.04-16.57.34:163][719]LogViewport: Scene viewport resized to 215x281, mode Windowed.
[2022.12.04-16.57.34:206][719]LogViewport: Scene viewport resized to 215x283, mode Windowed.
[2022.12.04-16.57.34:249][719]LogViewport: Scene viewport resized to 215x284, mode Windowed.
[2022.12.04-16.57.55:918][108]LogViewport: Scene viewport resized to 374x421, mode Windowed.
[2022.12.04-16.58.16:812][114]LogSlate: Took 0.000194 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.04-16.58.21:039][353]MaterialEditorStats: Texture samplers: 0/16
[2022.12.04-16.58.21:039][353]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.04-16.58.21:039][353]MaterialEditorStats: Shader Count: 0
[2022.12.04-16.58.21:078][354]LogShaderCompilers: Display: ================================================
[2022.12.04-16.58.21:078][354]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.04-16.58.21:078][354]LogShaderCompilers: Display: Total job queries 266, among them cache hits 119 (44.74%)
[2022.12.04-16.58.21:078][354]LogShaderCompilers: Display: Tracking 145 distinct input hashes that result in 94 distinct outputs (64.83%)
[2022.12.04-16.58.21:078][354]LogShaderCompilers: Display: RAM used: 1.11 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2022.12.04-16.58.21:078][354]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.04-16.58.21:078][354]LogShaderCompilers: Display: Shaders Compiled: 8
[2022.12.04-16.58.21:078][354]LogShaderCompilers: Display: Jobs assigned 8, completed 8 (100.00%)
[2022.12.04-16.58.21:078][354]LogShaderCompilers: Display: Average time worker was idle: 82.80 s
[2022.12.04-16.58.21:078][354]LogShaderCompilers: Display: Time job spent in pending queue: average 0.03 s, longest 0.11 s
[2022.12.04-16.58.21:078][354]LogShaderCompilers: Display: Job execution time: average 5.21 s, max 10.54 s
[2022.12.04-16.58.21:078][354]LogShaderCompilers: Display: Job life time (pending + execution): average 5.24 s, max 10.54
[2022.12.04-16.58.21:078][354]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 11.78 s
[2022.12.04-16.58.21:078][354]LogShaderCompilers: Display: Jobs were issued in 8 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.04-16.58.21:078][354]LogShaderCompilers: Display: Average processing rate: 0.68 jobs/sec
[2022.12.04-16.58.21:078][354]LogShaderCompilers: Display: Total thread time: 37.66 s
[2022.12.04-16.58.21:078][354]LogShaderCompilers: Display: Total thread preprocess time: 1.74 s
[2022.12.04-16.58.21:078][354]LogShaderCompilers: Display: Percentage time preprocessing: 4.61%
[2022.12.04-16.58.21:078][354]LogShaderCompilers: Display: Effective parallelization: 3.20 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.04-16.58.21:078][354]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2022.12.04-16.58.21:078][354]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 5.58 sec, max 10.24 sec, min 0.93 sec)
[2022.12.04-16.58.21:078][354]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 4.98 sec, max 9.07 sec, min 0.88 sec)
[2022.12.04-16.58.21:078][354]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 4.77 sec, max 8.72 sec, min 0.81 sec)
[2022.12.04-16.58.21:078][354]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    2 times, average 3.51 sec, max 6.45 sec, min 0.56 sec)
[2022.12.04-16.58.21:078][354]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2022.12.04-16.58.21:078][354]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.64% of total time (compiled    2 times, average 5.58 sec, max 10.24 sec, min 0.93 sec)
[2022.12.04-16.58.21:078][354]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 26.43% of total time (compiled    2 times, average 4.98 sec, max 9.07 sec, min 0.88 sec)
[2022.12.04-16.58.21:078][354]LogShaderCompilers: Display:                                                 FLumenCardVS - 25.31% of total time (compiled    2 times, average 4.77 sec, max 8.72 sec, min 0.81 sec)
[2022.12.04-16.58.21:078][354]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 18.62% of total time (compiled    2 times, average 3.51 sec, max 6.45 sec, min 0.56 sec)
[2022.12.04-16.58.21:078][354]LogShaderCompilers: Display: ================================================
[2022.12.04-16.58.21:105][355]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.04-16.58.21:105][355]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.04-16.58.21:105][355]MaterialEditorStats: Texture samplers: 2/16
[2022.12.04-16.58.21:105][355]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.04-16.58.21:105][355]MaterialEditorStats: Shader Count: 4
[2022.12.04-16.59.03:910][ 52]MaterialEditorStats: Texture samplers: 0/16
[2022.12.04-16.59.03:910][ 52]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.04-16.59.03:910][ 52]MaterialEditorStats: Shader Count: 0
[2022.12.04-16.59.03:956][ 54]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.04-16.59.03:956][ 54]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.04-16.59.03:956][ 54]MaterialEditorStats: Texture samplers: 2/16
[2022.12.04-16.59.03:956][ 54]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.04-16.59.03:956][ 54]MaterialEditorStats: Shader Count: 4
[2022.12.04-16.59.43:548][120]MaterialEditorStats: Texture samplers: 0/16
[2022.12.04-16.59.43:548][120]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.04-16.59.43:548][120]MaterialEditorStats: Shader Count: 0
[2022.12.04-16.59.43:688][126]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.04-16.59.43:688][126]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.04-16.59.43:688][126]MaterialEditorStats: Texture samplers: 2/16
[2022.12.04-16.59.43:688][126]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.04-16.59.43:688][126]MaterialEditorStats: Shader Count: 4
[2022.12.04-16.59.56:841][829]MaterialEditorStats: Texture samplers: 0/16
[2022.12.04-16.59.56:841][829]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.04-16.59.56:841][829]MaterialEditorStats: Shader Count: 0
[2022.12.04-16.59.56:889][831]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.04-16.59.56:889][831]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.04-16.59.56:889][831]MaterialEditorStats: Texture samplers: 2/16
[2022.12.04-16.59.56:889][831]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.04-16.59.56:889][831]MaterialEditorStats: Shader Count: 4
[2022.12.04-17.00.00:080][992]MaterialEditorStats: Texture samplers: 0/16
[2022.12.04-17.00.00:080][992]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.04-17.00.00:080][992]MaterialEditorStats: Shader Count: 0
[2022.12.04-17.00.00:134][994]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.04-17.00.00:134][994]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.04-17.00.00:134][994]MaterialEditorStats: Texture samplers: 2/16
[2022.12.04-17.00.00:134][994]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.04-17.00.00:134][994]MaterialEditorStats: Shader Count: 4
[2022.12.04-17.00.27:674][486]MaterialEditorStats: Texture samplers: 0/16
[2022.12.04-17.00.27:674][486]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.04-17.00.27:674][486]MaterialEditorStats: Shader Count: 0
[2022.12.04-17.00.28:985][537]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.04-17.00.28:985][537]MaterialEditorStats: Texture samplers: 0/16
[2022.12.04-17.00.28:985][537]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.04-17.00.28:985][537]MaterialEditorStats: Shader Count: 3
[2022.12.04-17.00.29:159][546]MaterialEditorStats: Base pass shader: 210 instructions
[2022.12.04-17.00.29:159][546]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.04-17.00.29:159][546]MaterialEditorStats: Texture samplers: 2/16
[2022.12.04-17.00.29:159][546]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.04-17.00.29:159][546]MaterialEditorStats: Shader Count: 4
[2022.12.04-17.00.33:501][774]MaterialEditorStats: Texture samplers: 0/16
[2022.12.04-17.00.33:501][774]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.04-17.00.33:501][774]MaterialEditorStats: Shader Count: 0
[2022.12.04-17.00.33:565][776]MaterialEditorStats: Base pass shader: 210 instructions
[2022.12.04-17.00.33:566][776]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.04-17.00.33:566][776]MaterialEditorStats: Texture samplers: 2/16
[2022.12.04-17.00.33:566][776]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.04-17.00.33:566][776]MaterialEditorStats: Shader Count: 4
[2022.12.04-17.00.35:691][881]MaterialEditorStats: Texture samplers: 0/16
[2022.12.04-17.00.35:691][881]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.04-17.00.35:691][881]MaterialEditorStats: Shader Count: 0
[2022.12.04-17.00.35:759][883]MaterialEditorStats: Base pass shader: 210 instructions
[2022.12.04-17.00.35:759][883]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.04-17.00.35:759][883]MaterialEditorStats: Texture samplers: 2/16
[2022.12.04-17.00.35:759][883]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.04-17.00.35:759][883]MaterialEditorStats: Shader Count: 4
[2022.12.04-17.00.47:030][470]MaterialEditorStats: Texture samplers: 0/16
[2022.12.04-17.00.47:030][470]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.04-17.00.47:030][470]MaterialEditorStats: Shader Count: 0
[2022.12.04-17.00.47:093][472]MaterialEditorStats: Base pass shader: 210 instructions
[2022.12.04-17.00.47:093][472]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.04-17.00.47:093][472]MaterialEditorStats: Texture samplers: 2/16
[2022.12.04-17.00.47:093][472]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.04-17.00.47:093][472]MaterialEditorStats: Shader Count: 4
[2022.12.04-17.00.58:426][ 31]MaterialEditorStats: Texture samplers: 0/16
[2022.12.04-17.00.58:426][ 31]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.04-17.00.58:426][ 31]MaterialEditorStats: Shader Count: 0
[2022.12.04-17.00.58:487][ 33]MaterialEditorStats: Base pass shader: 210 instructions
[2022.12.04-17.00.58:488][ 33]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.04-17.00.58:488][ 33]MaterialEditorStats: Texture samplers: 2/16
[2022.12.04-17.00.58:488][ 33]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.04-17.00.58:488][ 33]MaterialEditorStats: Shader Count: 4
[2022.12.04-17.01.03:301][260]MaterialEditorStats: Texture samplers: 0/16
[2022.12.04-17.01.03:301][260]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.04-17.01.03:301][260]MaterialEditorStats: Shader Count: 0
[2022.12.04-17.01.03:348][262]MaterialEditorStats: Base pass shader: 210 instructions
[2022.12.04-17.01.03:348][262]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.04-17.01.03:348][262]MaterialEditorStats: Texture samplers: 2/16
[2022.12.04-17.01.03:348][262]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.04-17.01.03:348][262]MaterialEditorStats: Shader Count: 4
[2022.12.04-17.01.09:724][594]MaterialEditorStats: Texture samplers: 0/16
[2022.12.04-17.01.09:724][594]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.04-17.01.09:724][594]MaterialEditorStats: Shader Count: 0
[2022.12.04-17.01.09:777][596]MaterialEditorStats: Base pass shader: 210 instructions
[2022.12.04-17.01.09:777][596]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.04-17.01.09:777][596]MaterialEditorStats: Texture samplers: 2/16
[2022.12.04-17.01.09:777][596]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.04-17.01.09:777][596]MaterialEditorStats: Shader Count: 4
[2022.12.04-17.01.27:045][140]LogShaderCompilers: Display: ================================================
[2022.12.04-17.01.27:045][140]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.04-17.01.27:045][140]LogShaderCompilers: Display: Total job queries 390, among them cache hits 215 (55.13%)
[2022.12.04-17.01.27:045][140]LogShaderCompilers: Display: Tracking 173 distinct input hashes that result in 101 distinct outputs (58.38%)
[2022.12.04-17.01.27:046][140]LogShaderCompilers: Display: RAM used: 1.25 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2022.12.04-17.01.27:046][140]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.04-17.01.27:046][140]LogShaderCompilers: Display: Shaders Compiled: 36
[2022.12.04-17.01.27:046][140]LogShaderCompilers: Display: Jobs assigned 36, completed 36 (100.00%)
[2022.12.04-17.01.27:046][140]LogShaderCompilers: Display: Average time worker was idle: 41.57 s
[2022.12.04-17.01.27:046][140]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.11 s
[2022.12.04-17.01.27:046][140]LogShaderCompilers: Display: Job execution time: average 2.10 s, max 10.54 s
[2022.12.04-17.01.27:046][140]LogShaderCompilers: Display: Job life time (pending + execution): average 2.14 s, max 10.54
[2022.12.04-17.01.27:046][140]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 28.30 s
[2022.12.04-17.01.27:046][140]LogShaderCompilers: Display: Jobs were issued in 36 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.04-17.01.27:046][140]LogShaderCompilers: Display: Average processing rate: 1.27 jobs/sec
[2022.12.04-17.01.27:046][140]LogShaderCompilers: Display: Total thread time: 67.24 s
[2022.12.04-17.01.27:046][140]LogShaderCompilers: Display: Total thread preprocess time: 3.20 s
[2022.12.04-17.01.27:046][140]LogShaderCompilers: Display: Percentage time preprocessing: 4.75%
[2022.12.04-17.01.27:046][140]LogShaderCompilers: Display: Effective parallelization: 2.38 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.04-17.01.27:046][140]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2022.12.04-17.01.27:046][140]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 3.47 sec, max 8.72 sec, min 0.81 sec)
[2022.12.04-17.01.27:046][140]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    3 times, average 2.51 sec, max 6.45 sec, min 0.53 sec)
[2022.12.04-17.01.27:046][140]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   15 times, average 1.68 sec, max 10.24 sec, min 0.65 sec)
[2022.12.04-17.01.27:046][140]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   15 times, average 1.61 sec, max 9.07 sec, min 0.66 sec)
[2022.12.04-17.01.27:046][140]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2022.12.04-17.01.27:046][140]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 37.42% of total time (compiled   15 times, average 1.68 sec, max 10.24 sec, min 0.65 sec)
[2022.12.04-17.01.27:046][140]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 35.86% of total time (compiled   15 times, average 1.61 sec, max 9.07 sec, min 0.66 sec)
[2022.12.04-17.01.27:046][140]LogShaderCompilers: Display:                                                 FLumenCardVS - 15.50% of total time (compiled    3 times, average 3.47 sec, max 8.72 sec, min 0.81 sec)
[2022.12.04-17.01.27:046][140]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 11.22% of total time (compiled    3 times, average 2.51 sec, max 6.45 sec, min 0.53 sec)
[2022.12.04-17.01.27:046][140]LogShaderCompilers: Display: ================================================
[2022.12.04-17.01.32:783][471]MaterialEditorStats: Texture samplers: 0/16
[2022.12.04-17.01.32:783][471]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.04-17.01.32:783][471]MaterialEditorStats: Shader Count: 0
[2022.12.04-17.01.32:833][473]MaterialEditorStats: Base pass shader: 210 instructions
[2022.12.04-17.01.32:833][473]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.04-17.01.32:833][473]MaterialEditorStats: Texture samplers: 2/16
[2022.12.04-17.01.32:833][473]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.04-17.01.32:833][473]MaterialEditorStats: Shader Count: 4
[2022.12.04-17.01.33:183][492]MaterialEditorStats: Texture samplers: 0/16
[2022.12.04-17.01.33:183][492]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.04-17.01.33:183][492]MaterialEditorStats: Shader Count: 0
[2022.12.04-17.01.33:233][494]MaterialEditorStats: Base pass shader: 210 instructions
[2022.12.04-17.01.33:233][494]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.04-17.01.33:233][494]MaterialEditorStats: Texture samplers: 2/16
[2022.12.04-17.01.33:233][494]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.04-17.01.33:233][494]MaterialEditorStats: Shader Count: 4
[2022.12.04-17.01.36:902][693]MaterialEditorStats: Texture samplers: 0/16
[2022.12.04-17.01.36:902][693]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.04-17.01.36:902][693]MaterialEditorStats: Shader Count: 0
[2022.12.04-17.01.36:944][695]MaterialEditorStats: Base pass shader: 210 instructions
[2022.12.04-17.01.36:944][695]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.04-17.01.36:944][695]MaterialEditorStats: Texture samplers: 2/16
[2022.12.04-17.01.36:944][695]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.04-17.01.36:944][695]MaterialEditorStats: Shader Count: 4
[2022.12.04-17.01.42:620][ 17]MaterialEditorStats: Texture samplers: 0/16
[2022.12.04-17.01.42:620][ 17]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.04-17.01.42:620][ 17]MaterialEditorStats: Shader Count: 0
[2022.12.04-17.01.42:663][ 19]MaterialEditorStats: Base pass shader: 210 instructions
[2022.12.04-17.01.42:663][ 19]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.04-17.01.42:663][ 19]MaterialEditorStats: Texture samplers: 2/16
[2022.12.04-17.01.42:663][ 19]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.04-17.01.42:663][ 19]MaterialEditorStats: Shader Count: 4
[2022.12.04-17.02.22:635][281]MaterialEditorStats: Texture samplers: 0/16
[2022.12.04-17.02.22:635][281]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.04-17.02.22:635][281]MaterialEditorStats: Shader Count: 0
[2022.12.04-17.02.22:667][282]MaterialEditorStats: Base pass shader: 210 instructions
[2022.12.04-17.02.22:667][282]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.04-17.02.22:667][282]MaterialEditorStats: Texture samplers: 2/16
[2022.12.04-17.02.22:667][282]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.04-17.02.22:667][282]MaterialEditorStats: Shader Count: 4
[2022.12.04-17.02.57:512][830]LogMaterialEditor: Saving and Compiling material Rocks
[2022.12.04-17.02.57:993][830]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2022.12.04-17.02.58:902][830]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2022.12.04-17.02.58:913][830]LogFileHelpers: InternalPromptForCheckoutAndSave started...
